name,tags,description,My contribution,link
Hellscape,"gamedev, UE5, Unreal Blueprints","Hellscape is a tower defense game, made during my first school year as an end of year project, with a team composed of 3 Game Designers and 4 3D Artists.
","Pitching gameplay features, Gameplay implementation, Solo programming, 3D assets implementation",
Indiana Jones And The Lost City Of Atlantis,"gamedev, game design, unity, c#","The lost city of Atlantis is a prototype made in a school workshop, inspired by games like Mist or The Room, set in the universe of Indiana Jones and made in 3 weeks by a group of 4 game designers, during my second year of game design at Brassart.
","Solo programming, Puzzles implementation",
Crime au Mont Saint-Michel,"gamedev, unity, c#, VR","CRIME au mont saint-michel is a short detective VR game, which take place in... you wouldn't guess... ""Mont Saint-Michel"". It was made by a groupe of 3 game designers in about 3 weeks, during my second year of game design at Brassart.
","Pitching gameplay features, Solo programming of VR features",
Darkest Night,"gamedev, unity, c#, pixel art, game design","The Darkest Night is a horror arcade game. The player's goal is to, firstly not die, and secondly get as many points as possible. It was made as an end of year SOLO project, in about 2 weeks of work.
","Solo programming, Pixel art drawing",https://guyfh3ctor.itch.io/darkest-night
Simulation Of Speed,"level design, unity","This project was meant to use every mean possible to simulate speed.
! This is not meant to be a playable game !
","Level design, Pitching of speed feedback, Programming of speed feedback",https://guyfh3ctor.itch.io/simulation-of-speed
Penitence,"gamedev, unity, c#, game design, pixel art","Embark on a journey of penance to absolve yourself of your future or past sins. Explore the ignorance of adolescence as you discover the world and its civilizations. Form relationships and shape your ideals and skills through your words and actions.
","Solo programming, Prog of Entity manager, Prog of Dialogue manager, 2D assets implementation",
Datamass,"gamedev, unity, c#, game design, system design","Destroy your friends with superweapons in DATAMASS.
DATAMASS is inspired by game like Planetary Annihilation : Titans and Total Annihilation.
Create your own map, with an in game map editor, and play with your friends thanks to Coherence Multiplayer.
! This is a End of School Personnal Project currently in developement !
","Solo programming, Prog of local and online multiplayer with coherence plugin, Map editor",
DYSON SPHERE INITIATIVE,"gamedev, UE5, art","Dyson Sphere Initiative is a small UI project for a idle game, inspired by the game ExoMiner, and made at the end of the 2023 summer to train myself in making UI, using unreal engine 5 widgets.
","UI design, Implement the UI in UE5 widgets",
Summoner's Clash,"gamejam, gamedev, unity, c#, pixel art","Summoner's Clash is a game made for the Ludum Dare 55 Game Jam. Picks cards and find the right combos to destroy your opponent before he does.
","Create the pixel art, Implement design decision in Unity, program the game",https://guyfh3ctor.itch.io/summoners-clash
Belleville,"unity, game design","Belleville is a immersive sim with metroidvania elements concept currently being prototyped.
you can find the complete pitch in the link below.","Create a pitch deck, Pitching of gameplay features, Create a fiting story, Currently prototyping in unity",https://docs.google.com/presentation/d/1EnsD9qNZP1jYCgj9-HwsdTD6Vea5ejuPdYu8bBiKINs/edit?usp=sharing
This website,"html, css, javascript",I wanted a beautifull portfolio made by my own hands.,pretty much every thing you are currently seeing,